2025-08-16 17:10:11,348 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:10:11,348 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:10:11,492 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <checking_api_versions_recv> [IPv4 ('77.81.230.104', 9092)]>: Broker version identified as 2.6
2025-08-16 17:10:11,588 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:10:11,589 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:10:11,589 [33mWARNING[0m group_id is None: disabling auto-commit.
2025-08-16 17:10:11,590 [32mINFO[0m Updating subscribed topics to: ('demo_temperature_alerts', 'demo_humidity_alerts')
2025-08-16 17:10:11,590 [32mINFO[0m Alert consumer listening on: demo_temperature_alerts, demo_humidity_alerts
2025-08-16 17:10:11,639 [32mINFO[0m Updated partition assignment: [TopicPartition(topic='demo_temperature_alerts', partition=0), TopicPartition(topic='demo_temperature_alerts', partition=1), TopicPartition(topic='demo_humidity_alerts', partition=0), TopicPartition(topic='demo_humidity_alerts', partition=1)]
2025-08-16 17:10:11,639 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:10:11,639 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connecting> [IPv4 ('77.81.230.104', 9092)]>: connecting to 77.81.230.104:9092 [('77.81.230.104', 9092) IPv4]
2025-08-16 17:10:11,787 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <authenticating> [IPv4 ('77.81.230.104', 9092)]>: Authenticated as admin via SASL / Plain
2025-08-16 17:10:11,787 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=1001 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Connection complete.
2025-08-16 17:10:11,787 [32mINFO[0m <BrokerConnection client_id=kafka-python-2.2.15, node_id=bootstrap-0 host=77.81.230.104:9092 <connected> [IPv4 ('77.81.230.104', 9092)]>: Closing connection. 
2025-08-16 17:10:11,788 [33mWARNING[0m Sending username and password in the clear
2025-08-16 17:10:11,838 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_temperature_alerts', partition=0) to offset 0.
2025-08-16 17:10:11,838 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_temperature_alerts', partition=1) to offset 0.
2025-08-16 17:10:11,838 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_humidity_alerts', partition=0) to offset 0.
2025-08-16 17:10:11,838 [32mINFO[0m Resetting offset for partition TopicPartition(topic='demo_humidity_alerts', partition=1) to offset 0.
2025-08-16 17:10:11,947 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:40.994+00:00', 'metric': 'humidity', 'value': 16.18, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,947 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6201, 'ts': '2025-08-16T16:41:04.031+00:00', 'metric': 'humidity', 'value': 81.62, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,947 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:40.994+00:00', 'metric': 'humidity', 'value': 16.18, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,947 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 1133, 'ts': '2025-08-16T16:43:08.676+00:00', 'metric': 'humidity', 'value': 81.21, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,947 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:43.698+00:00', 'metric': 'humidity', 'value': 81.02, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,947 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:19.434+00:00', 'metric': 'humidity', 'value': 83.73, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,947 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:20.134+00:00', 'metric': 'humidity', 'value': 83.54, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,948 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 2253, 'ts': '2025-08-16T16:45:20.883+00:00', 'metric': 'humidity', 'value': 82.77, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,948 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:23.282+00:00', 'metric': 'humidity', 'value': 15.58, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,948 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:23.282+00:00', 'metric': 'humidity', 'value': 15.58, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,948 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:24.330+00:00', 'metric': 'humidity', 'value': 82.74, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,948 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 6201, 'ts': '2025-08-16T16:41:04.031+00:00', 'metric': 'humidity', 'value': 81.62, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,948 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 9267, 'ts': '2025-08-16T16:43:40.994+00:00', 'metric': 'humidity', 'value': 16.18, 'threshold': '<20.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,948 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 4797, 'ts': '2025-08-16T16:45:19.434+00:00', 'metric': 'humidity', 'value': 83.73, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
2025-08-16 17:10:11,948 [32mINFO[0m [demo_humidity_alerts] {'sensor_id': 2253, 'ts': '2025-08-16T16:45:20.883+00:00', 'metric': 'humidity', 'value': 82.77, 'threshold': '>80.0', 'message': 'Humidity threshold breached'}
